transaction_id,date,customer_id,amount,type,description
424,2023-01-18 15:00:00,1019,103.73218246312716,credit,withdrawal
425,2023-01-18 16:00:00,1064,91.07132770898943,debit,transfer
426,2023-01-18 17:00:00,1007,103.88179985796616,credit,transfer
427,2023-01-18 18:00:00,1015,728.8358099831727,credit,withdrawal
428,2023-01-18 19:00:00,1013,79.4696940117788,debit,payment
429,2023-01-18 20:00:00,1075,102.65939348293752,debit,refund
430,2023-01-18 21:00:00,1086,85.99758370121654,credit,payment
431,2023-01-18 22:00:00,1014,123.90093257849685,debit,payment
432,2023-01-18 23:00:00,1091,69.5362619043245,credit,refund
433,2023-01-19 00:00:00,1097,88.82156305456823,credit,withdrawal
434,2023-01-19 01:00:00,1065,645.2654250077425,debit,transfer
435,2023-01-19 02:00:00,1031,131.31048058468681,debit,withdrawal
436,2023-01-19 03:00:00,1086,98.68499477854024,credit,withdrawal
437,2023-01-19 04:00:00,1062,88.89600946613604,credit,payment
438,2023-01-19 05:00:00,1085,137.6231413888118,credit,transfer
439,2023-01-19 06:00:00,1050,71.03972199167512,debit,transfer
440,2023-01-19 07:00:00,1024,56.023880867598365,credit,withdrawal
441,2023-01-19 08:00:00,1057,108.80028900106664,credit,refund
442,2023-01-19 09:00:00,1062,539.7534930776867,credit,withdrawal
443,2023-01-19 10:00:00,1061,79.57534365738573,credit,refund
444,2023-01-19 11:00:00,1021,114.16712894598706,credit,transfer
445,2023-01-19 12:00:00,1057,104.87601427542398,debit,withdrawal
446,2023-01-19 13:00:00,1057,88.71842738526543,credit,payment
447,2023-01-19 14:00:00,1085,74.39391202658211,credit,withdrawal
448,2023-01-19 15:00:00,1048,117.44914656560289,credit,transfer
449,2023-01-19 16:00:00,1051,113.00402355917322,credit,payment
450,2023-01-19 17:00:00,1041,98.01648272441234,debit,payment
451,2023-01-19 18:00:00,1069,136.9327399209533,debit,refund
452,2023-01-19 19:00:00,1014,78.59830467347695,debit,payment
453,2023-01-19 20:00:00,1053,69.48949658150522,credit,payment
454,2023-01-19 21:00:00,1059,86.16183860237511,credit,withdrawal
455,2023-01-19 22:00:00,1096,99.08827967289004,debit,transfer
456,2023-01-19 23:00:00,1007,104.86678898645384,debit,refund
457,2023-01-20 00:00:00,1052,95.1752788428734,debit,withdrawal
458,2023-01-20 01:00:00,1059,107.04110793028593,credit,payment
459,2023-01-20 02:00:00,1004,74.96921151619112,credit,payment
460,2023-01-20 03:00:00,1067,128.8752920814652,debit,refund
461,2023-01-20 04:00:00,1005,98.35697643214863,debit,transfer
462,2023-01-20 05:00:00,1095,122.34591663176255,debit,refund
463,2023-01-20 06:00:00,1093,641.1270415653245,credit,withdrawal
464,2023-01-20 07:00:00,1046,109.13506438307567,credit,refund
465,2023-01-20 08:00:00,1098,111.39534560464408,credit,payment
466,2023-01-20 09:00:00,1054,653.7250272020777,debit,withdrawal
467,2023-01-20 10:00:00,1039,112.85445519735087,debit,payment
468,2023-01-20 11:00:00,1051,126.58305060264863,credit,transfer
469,2023-01-20 12:00:00,1015,103.9304233940294,debit,payment
470,2023-01-20 13:00:00,1012,114.18007515177024,credit,payment
471,2023-01-20 14:00:00,1029,98.20528611425547,debit,refund
472,2023-01-20 15:00:00,1018,128.80234430898946,debit,payment
473,2023-01-20 16:00:00,1016,86.4721539588146,debit,withdrawal
474,2023-01-20 17:00:00,1062,136.0188086582163,debit,withdrawal
475,2023-01-20 18:00:00,1018,99.19684098711313,credit,transfer
476,2023-01-20 19:00:00,1091,71.38449795763904,debit,withdrawal
477,2023-01-20 20:00:00,1057,102.56208829821578,credit,refund
478,2023-01-20 21:00:00,1054,86.37896685050238,credit,transfer
479,2023-01-20 22:00:00,1089,700.8772258786469,credit,withdrawal
480,2023-01-20 23:00:00,1089,86.94752041395218,debit,refund
481,2023-01-21 00:00:00,1061,91.07633133570441,credit,withdrawal
482,2023-01-21 01:00:00,1022,62.209185381089384,credit,withdrawal
483,2023-01-21 02:00:00,1008,90.95387361501847,credit,payment
484,2023-01-21 03:00:00,1011,51.52241346742087,debit,withdrawal
485,2023-01-21 04:00:00,1000,68.32194353028554,debit,withdrawal
486,2023-01-21 05:00:00,1057,115.20829312288595,credit,refund
487,2023-01-21 06:00:00,1000,115.71600317301665,debit,refund
488,2023-01-21 07:00:00,1033,108.50915123569929,credit,payment
489,2023-01-21 08:00:00,1095,80.66047713741574,credit,withdrawal
490,2023-01-21 09:00:00,1047,99.0457728771604,debit,payment
491,2023-01-21 10:00:00,1088,99.92794921818863,credit,withdrawal
492,2023-01-21 11:00:00,1000,76.83270621614915,debit,transfer
493,2023-01-21 12:00:00,1015,130.067966035343,debit,transfer
494,2023-01-21 13:00:00,1060,117.54724581151342,credit,payment
495,2023-01-21 14:00:00,1063,95.58071652340672,debit,payment
496,2023-01-21 15:00:00,1062,100.53771677989062,debit,payment
497,2023-01-21 16:00:00,1068,104.16765615895105,credit,refund
498,2023-01-21 17:00:00,1021,59.16530263151419,credit,refund
499,2023-01-21 18:00:00,1092,95.05645234958806,debit,refund
500,2023-01-21 19:00:00,1066,86.36031504004403,debit,payment
501,2023-01-21 20:00:00,1075,79.96759980210169,credit,withdrawal
502,2023-01-21 21:00:00,1025,94.3779941422809,debit,transfer
503,2023-01-21 22:00:00,1015,135.95373053699046,debit,payment
504,2023-01-21 23:00:00,1050,112.8168572253402,debit,refund
505,2023-01-22 00:00:00,1085,88.57642020434406,debit,refund
506,2023-01-22 01:00:00,1056,111.45165562712317,debit,payment
507,2023-01-22 02:00:00,1028,127.98710873172004,debit,payment
508,2023-01-22 03:00:00,1077,118.49267365825537,debit,refund
509,2023-01-22 04:00:00,1091,101.19260739840348,credit,withdrawal
510,2023-01-22 05:00:00,1068,87.06126444588853,credit,refund
511,2023-01-22 06:00:00,1046,113.96446627227179,credit,refund
512,2023-01-22 07:00:00,1093,107.86970770843499,credit,payment
513,2023-01-22 08:00:00,1061,117.90386440055465,credit,withdrawal
514,2023-01-22 09:00:00,1068,112.70343603363939,debit,refund
515,2023-01-22 10:00:00,1075,120.9910543063867,debit,refund
516,2023-01-22 11:00:00,1015,89.29529576878863,debit,transfer
517,2023-01-22 12:00:00,1089,126.34788131268651,debit,payment
518,2023-01-22 13:00:00,1089,103.95199209384799,credit,transfer
519,2023-01-22 14:00:00,1047,141.5052174525053,debit,transfer
520,2023-01-22 15:00:00,1084,86.21624363820864,debit,refund
521,2023-01-22 16:00:00,1038,134.719276063305,credit,payment
522,2023-01-22 17:00:00,1099,103.95821566925295,debit,withdrawal
523,2023-01-22 18:00:00,1032,521.8298395662662,debit,refund
524,2023-01-22 19:00:00,1093,90.32228331891356,credit,withdrawal
525,2023-01-22 20:00:00,1022,93.5930538361136,debit,withdrawal
526,2023-01-22 21:00:00,1009,108.48331892803833,debit,payment
527,2023-01-22 22:00:00,1068,110.45670976071,debit,transfer
528,2023-01-22 23:00:00,1099,88.52599992122842,debit,payment
529,2023-01-23 00:00:00,1033,99.51290815478035,debit,withdrawal
530,2023-01-23 01:00:00,1051,142.8454071722373,credit,refund
531,2023-01-23 02:00:00,1094,134.55086340201422,credit,withdrawal
532,2023-01-23 03:00:00,1009,108.72647339348065,credit,refund
533,2023-01-23 04:00:00,1018,100.760069563364,credit,refund
534,2023-01-23 05:00:00,1057,102.40062653436523,credit,payment
535,2023-01-23 06:00:00,1095,112.27035945460833,credit,withdrawal
536,2023-01-23 07:00:00,1000,79.5441486960319,debit,transfer
537,2023-01-23 08:00:00,1068,94.8524692515331,credit,withdrawal
538,2023-01-23 09:00:00,1003,66.62831852244821,credit,withdrawal
539,2023-01-23 10:00:00,1015,107.98446245210559,debit,transfer
540,2023-01-23 11:00:00,1023,112.94391879405482,debit,payment
541,2023-01-23 12:00:00,1079,90.33627075401252,credit,withdrawal
542,2023-01-23 13:00:00,1001,131.47973526580066,debit,withdrawal
543,2023-01-23 14:00:00,1091,75.48468673995318,credit,refund
544,2023-01-23 15:00:00,1031,70.7125023958036,debit,withdrawal
545,2023-01-23 16:00:00,1090,104.48903637119945,credit,transfer
546,2023-01-23 17:00:00,1083,725.6517963134586,debit,refund
547,2023-01-23 18:00:00,1023,133.67855382915738,debit,payment
548,2023-01-23 19:00:00,1011,90.8223147426212,credit,refund
549,2023-01-23 20:00:00,1049,121.57361666862592,credit,transfer
550,2023-01-23 21:00:00,1034,99.22983060998585,credit,transfer
551,2023-01-23 22:00:00,1032,96.54745400118361,credit,refund
552,2023-01-23 23:00:00,1032,117.67319874973344,credit,payment
553,2023-01-24 00:00:00,1060,113.0464575682684,debit,refund
554,2023-01-24 01:00:00,1050,68.47215686031501,credit,payment
555,2023-01-24 02:00:00,1042,129.53080699451792,credit,refund
556,2023-01-24 03:00:00,1011,127.60182708294903,debit,transfer
557,2023-01-24 04:00:00,1066,524.9324758188565,debit,withdrawal
558,2023-01-24 05:00:00,1064,107.91607066874818,credit,withdrawal
559,2023-01-24 06:00:00,1032,109.88060372565478,debit,payment
560,2023-01-24 07:00:00,1039,105.21347531647814,debit,payment
561,2023-01-24 08:00:00,1073,88.9938969230916,credit,payment
562,2023-01-24 09:00:00,1042,86.56753264123897,debit,transfer
563,2023-01-24 10:00:00,1043,99.48891858017109,debit,refund
564,2023-01-24 11:00:00,1028,123.45458038518728,credit,transfer
565,2023-01-24 12:00:00,1012,110.87200309188864,credit,withdrawal
566,2023-01-24 13:00:00,1011,92.58771335827788,debit,payment
567,2023-01-24 14:00:00,1094,115.43397421296689,debit,refund
568,2023-01-24 15:00:00,1045,43.02914758739849,credit,withdrawal
569,2023-01-24 16:00:00,1001,122.97531400744207,debit,withdrawal
570,2023-01-24 17:00:00,1034,65.20572442443802,debit,withdrawal
571,2023-01-24 18:00:00,1086,92.75118117193736,debit,transfer
572,2023-01-24 19:00:00,1080,77.60660210747713,credit,payment
573,2023-01-24 20:00:00,1089,74.10637048558189,debit,withdrawal
574,2023-01-24 21:00:00,1007,123.21653574757039,debit,payment
575,2023-01-24 22:00:00,1092,90.64597597376218,credit,transfer
576,2023-01-24 23:00:00,1025,106.93007763461432,debit,withdrawal
577,2023-01-25 00:00:00,1073,99.06158842241632,debit,transfer
578,2023-01-25 01:00:00,1089,109.54081654446243,credit,transfer
579,2023-01-25 02:00:00,1033,101.53643782120511,credit,payment
580,2023-01-25 03:00:00,1006,74.3401555162286,credit,withdrawal
581,2023-01-25 04:00:00,1067,119.9253363889428,credit,transfer
582,2023-01-25 05:00:00,1057,90.12486833677374,debit,withdrawal
583,2023-01-25 06:00:00,1074,68.86836202680499,debit,payment
584,2023-01-25 07:00:00,1028,91.43769678068175,credit,transfer
585,2023-01-25 08:00:00,1035,130.01519581268622,credit,payment
586,2023-01-25 09:00:00,1088,117.00443484226986,debit,withdrawal
587,2023-01-25 10:00:00,1020,558.161743871057,credit,withdrawal
588,2023-01-25 11:00:00,1035,93.01484591363142,debit,payment
589,2023-01-25 12:00:00,1009,93.56729897565235,credit,refund
590,2023-01-25 13:00:00,1072,141.53495967121682,debit,transfer
591,2023-01-25 14:00:00,1023,107.63870904463107,credit,withdrawal
592,2023-01-25 15:00:00,1063,108.60083294382139,credit,withdrawal
593,2023-01-25 16:00:00,1098,120.60566908063684,debit,transfer
594,2023-01-25 17:00:00,1048,104.77578318053027,credit,payment
595,2023-01-25 18:00:00,1098,94.81915708358594,debit,payment
596,2023-01-25 19:00:00,1035,96.07300301830044,debit,payment
597,2023-01-25 20:00:00,1081,98.56797481171873,debit,refund
598,2023-01-25 21:00:00,1095,99.25555526980317,debit,refund
599,2023-01-25 22:00:00,1023,114.5525908727396,debit,withdrawal
600,2023-01-25 23:00:00,1022,101.03891771614599,credit,payment
601,2023-01-26 00:00:00,1061,114.65280154431159,credit,transfer
602,2023-01-26 01:00:00,1095,98.38566839782835,debit,withdrawal
603,2023-01-26 02:00:00,1036,101.57270380632181,credit,transfer
604,2023-01-26 03:00:00,1011,60.035986309357845,debit,withdrawal
605,2023-01-26 04:00:00,1054,118.32655349404963,credit,refund
606,2023-01-26 05:00:00,1012,106.92976951795985,credit,withdrawal
607,2023-01-26 06:00:00,1022,119.96020219719304,credit,refund
608,2023-01-26 07:00:00,1088,42.07489243612621,credit,withdrawal
609,2023-01-26 08:00:00,1098,141.76749409561455,debit,payment
610,2023-01-26 09:00:00,1029,97.20820743689653,debit,transfer
611,2023-01-26 10:00:00,1016,122.16365633475033,credit,payment
612,2023-01-26 11:00:00,1061,79.20188145748938,credit,withdrawal
613,2023-01-26 12:00:00,1083,673.5328686075084,debit,withdrawal
614,2023-01-26 13:00:00,1088,78.93168873652688,credit,withdrawal
615,2023-01-26 14:00:00,1085,87.5246207860839,debit,refund
616,2023-01-26 15:00:00,1012,138.28062707733574,debit,transfer
617,2023-01-26 16:00:00,1058,96.18635198473307,debit,transfer
618,2023-01-26 17:00:00,1018,104.34865746359446,credit,withdrawal
619,2023-01-26 18:00:00,1048,117.40135461377508,debit,withdrawal
620,2023-01-26 19:00:00,1099,109.91363775945209,credit,refund
621,2023-01-26 20:00:00,1011,103.00837810287153,debit,payment
622,2023-01-26 21:00:00,1060,107.2992200493245,credit,payment
623,2023-01-26 22:00:00,1018,148.0683117047655,credit,transfer
624,2023-01-26 23:00:00,1075,98.8476240593283,credit,refund
625,2023-01-27 00:00:00,1008,104.02198093429935,debit,withdrawal
626,2023-01-27 01:00:00,1070,121.01308792015224,debit,transfer
627,2023-01-27 02:00:00,1027,122.11051865915968,credit,refund
628,2023-01-27 03:00:00,1077,123.7406061112076,credit,payment
629,2023-01-27 04:00:00,1094,676.6476266435021,credit,refund
630,2023-01-27 05:00:00,1051,77.13990174539033,debit,payment
631,2023-01-27 06:00:00,1082,132.6686306460219,debit,refund
632,2023-01-27 07:00:00,1015,77.07309213962624,debit,transfer
633,2023-01-27 08:00:00,1068,106.05270930478066,debit,payment
634,2023-01-27 09:00:00,1098,84.91448299961284,credit,transfer
635,2023-01-27 10:00:00,1011,98.71723306814015,credit,transfer
636,2023-01-27 11:00:00,1024,106.5752482060696,debit,payment
637,2023-01-27 12:00:00,1051,106.42714430900546,debit,payment
638,2023-01-27 13:00:00,1084,108.4384150847057,credit,withdrawal
639,2023-01-27 14:00:00,1099,132.27422538117293,debit,withdrawal
640,2023-01-27 15:00:00,1052,109.0706860302796,debit,withdrawal
641,2023-01-27 16:00:00,1022,95.11686729418703,debit,transfer
642,2023-01-27 17:00:00,1015,715.6904601946028,debit,transfer
643,2023-01-27 18:00:00,1056,123.78940977849281,debit,withdrawal
644,2023-01-27 19:00:00,1038,75.44784369726015,debit,transfer
645,2023-01-27 20:00:00,1052,111.94800139699716,credit,transfer
646,2023-01-27 21:00:00,1041,114.02345484621796,debit,payment
647,2023-01-27 22:00:00,1057,94.04872993280016,debit,payment
648,2023-01-27 23:00:00,1038,127.51413626623238,credit,transfer
649,2023-01-28 00:00:00,1013,96.99888825934947,credit,withdrawal
650,2023-01-28 01:00:00,1094,102.51152906943085,credit,refund
651,2023-01-28 02:00:00,1004,96.5385635143226,debit,withdrawal
652,2023-01-28 03:00:00,1034,100.31158095162935,credit,refund
653,2023-01-28 04:00:00,1086,78.07449826209597,debit,withdrawal
654,2023-01-28 05:00:00,1092,71.19898234811411,debit,payment
655,2023-01-28 06:00:00,1074,131.89010126449944,debit,transfer
656,2023-01-28 07:00:00,1017,83.06077303363344,credit,transfer
657,2023-01-28 08:00:00,1075,80.17215301087386,credit,payment
658,2023-01-28 09:00:00,1008,56.932197727925704,credit,refund
659,2023-01-28 10:00:00,1073,87.22076504620995,credit,refund
660,2023-01-28 11:00:00,1057,73.53820413185004,credit,refund
661,2023-01-28 12:00:00,1016,132.8403032027274,debit,payment
662,2023-01-28 13:00:00,1006,120.19634178685268,debit,refund
663,2023-01-28 14:00:00,1045,86.23699309644553,debit,payment
664,2023-01-28 15:00:00,1012,145.04871610688616,debit,withdrawal
665,2023-01-28 16:00:00,1039,119.63530973983188,credit,withdrawal
666,2023-01-28 17:00:00,1041,93.50337232982756,credit,payment
667,2023-01-28 18:00:00,1008,50.01188570252854,debit,transfer
668,2023-01-28 19:00:00,1049,145.81885145181485,credit,withdrawal
669,2023-01-28 20:00:00,1026,72.20855066472808,credit,refund
670,2023-01-28 21:00:00,1065,67.09202506086217,debit,payment
671,2023-01-28 22:00:00,1004,120.45140864019281,debit,refund
672,2023-01-28 23:00:00,1028,892.7702887607127,credit,refund
673,2023-01-29 00:00:00,1036,127.68545637021036,credit,transfer
674,2023-01-29 01:00:00,1037,111.27818240104719,debit,refund
675,2023-01-29 02:00:00,1082,111.89508683330573,debit,transfer
676,2023-01-29 03:00:00,1007,117.06831117560615,debit,withdrawal
677,2023-01-29 04:00:00,1064,115.17857179573531,credit,payment
678,2023-01-29 05:00:00,1085,105.62382847938751,debit,refund
679,2023-01-29 06:00:00,1016,102.08402207903752,debit,payment
680,2023-01-29 07:00:00,1070,98.74813744200955,credit,refund
681,2023-01-29 08:00:00,1088,84.92070822266648,credit,payment
682,2023-01-29 09:00:00,1044,94.38649846266452,credit,refund
683,2023-01-29 10:00:00,1003,66.1408637160923,credit,refund
684,2023-01-29 11:00:00,1035,98.033207464105,credit,refund
685,2023-01-29 12:00:00,1069,80.22817785698166,debit,refund
686,2023-01-29 13:00:00,1030,77.92821365568457,debit,refund
687,2023-01-29 14:00:00,1018,103.59788302306957,credit,refund
688,2023-01-29 15:00:00,1060,767.040274361352,credit,refund
689,2023-01-29 16:00:00,1053,118.36633212004625,credit,refund
690,2023-01-29 17:00:00,1038,68.58998792753646,credit,refund
691,2023-01-29 18:00:00,1090,80.20743726859325,credit,payment
692,2023-01-29 19:00:00,1073,118.81542375976431,debit,transfer
693,2023-01-29 20:00:00,1089,80.35025212923381,debit,refund
694,2023-01-29 21:00:00,1018,95.50733700005951,debit,transfer
695,2023-01-29 22:00:00,1038,111.00104198049104,debit,refund
696,2023-01-29 23:00:00,1066,80.6331109027273,credit,refund
697,2023-01-30 00:00:00,1044,102.1075101229192,debit,payment
698,2023-01-30 01:00:00,1012,439.91694060981547,credit,withdrawal
699,2023-01-30 02:00:00,1091,87.97264712097572,credit,withdrawal
700,2023-01-30 03:00:00,1057,638.3738320971045,credit,payment
701,2023-01-30 04:00:00,1019,68.14012532936661,debit,transfer
702,2023-01-30 05:00:00,1091,108.80949475920798,credit,withdrawal
703,2023-01-30 06:00:00,1071,99.60724402146637,debit,payment
704,2023-01-30 07:00:00,1060,111.04979908834295,debit,payment
705,2023-01-30 08:00:00,1038,626.8696960877594,credit,withdrawal
706,2023-01-30 09:00:00,1000,127.28280859947688,credit,transfer
707,2023-01-30 10:00:00,1002,102.50449005295815,credit,payment
708,2023-01-30 11:00:00,1076,91.41188917749494,debit,refund
709,2023-01-30 12:00:00,1091,102.44595006064567,credit,transfer
710,2023-01-30 13:00:00,1061,110.86596058072776,debit,transfer
711,2023-01-30 14:00:00,1062,100.97720140651408,credit,withdrawal
712,2023-01-30 15:00:00,1024,100.81183382407765,credit,withdrawal
713,2023-01-30 16:00:00,1055,85.96016624386489,debit,refund
714,2023-01-30 17:00:00,1032,86.74198164898104,debit,payment
715,2023-01-30 18:00:00,1037,71.94789456400613,debit,withdrawal
716,2023-01-30 19:00:00,1005,134.9915348637388,debit,withdrawal
717,2023-01-30 20:00:00,1057,75.1227352921743,debit,transfer
718,2023-01-30 21:00:00,1043,86.14189604408185,debit,withdrawal
719,2023-01-30 22:00:00,1044,85.63185468861604,credit,withdrawal
720,2023-01-30 23:00:00,1031,117.89848753888883,credit,withdrawal
721,2023-01-31 00:00:00,1044,94.10100643415944,debit,withdrawal
722,2023-01-31 01:00:00,1060,124.95484145347467,credit,transfer
723,2023-01-31 02:00:00,1046,86.53018751512263,debit,refund
724,2023-01-31 03:00:00,1020,105.57988324447604,credit,refund
725,2023-01-31 04:00:00,1079,83.29305893480486,credit,payment
726,2023-01-31 05:00:00,1084,142.90298255546776,debit,withdrawal
727,2023-01-31 06:00:00,1074,76.24803161940974,debit,transfer
728,2023-01-31 07:00:00,1035,106.19641420454055,debit,payment
729,2023-01-31 08:00:00,1098,112.67553761864197,credit,payment
730,2023-01-31 09:00:00,1018,108.27598194902997,debit,refund
731,2023-01-31 10:00:00,1019,96.29424682244583,credit,transfer
732,2023-01-31 11:00:00,1056,97.40358600533148,debit,transfer
733,2023-01-31 12:00:00,1017,100.87622943958219,credit,transfer
734,2023-01-31 13:00:00,1046,97.05995996743023,credit,refund
735,2023-01-31 14:00:00,1048,119.27758233589819,debit,refund
736,2023-01-31 15:00:00,1013,144.21046003182704,credit,refund
737,2023-01-31 16:00:00,1014,88.85016429984333,credit,refund
738,2023-01-31 17:00:00,1030,72.60394040841845,debit,refund
739,2023-01-31 18:00:00,1000,98.23435903297491,credit,withdrawal
740,2023-01-31 19:00:00,1053,151.59418675308638,debit,withdrawal
741,2023-01-31 20:00:00,1002,83.92650864060539,debit,transfer
742,2023-01-31 21:00:00,1015,132.78233610888134,debit,payment
743,2023-01-31 22:00:00,1086,133.55401628152882,debit,transfer
744,2023-01-31 23:00:00,1056,88.9282351658401,credit,payment
745,2023-02-01 00:00:00,1074,111.37966158370551,credit,refund
746,2023-02-01 01:00:00,1011,132.56793246257075,credit,payment
747,2023-02-01 02:00:00,1073,92.41744518025025,debit,transfer
748,2023-02-01 03:00:00,1095,95.92839279795277,credit,transfer
749,2023-02-01 04:00:00,1015,88.36638172102712,credit,payment
750,2023-02-01 05:00:00,1071,79.70486538614267,debit,withdrawal
751,2023-02-01 06:00:00,1075,522.0866945920792,debit,refund
752,2023-02-01 07:00:00,1023,75.52119466475487,credit,refund
753,2023-02-01 08:00:00,1027,100.68166936518452,debit,transfer
754,2023-02-01 09:00:00,1007,84.60053537882716,debit,withdrawal
755,2023-02-01 10:00:00,1091,104.67571823581495,debit,payment
756,2023-02-01 11:00:00,1035,68.88208707592746,debit,refund
757,2023-02-01 12:00:00,1089,106.61760464428914,credit,withdrawal
758,2023-02-01 13:00:00,1007,116.6705792321785,debit,refund
759,2023-02-01 14:00:00,1057,60.12528714857089,debit,withdrawal
760,2023-02-01 15:00:00,1059,107.48113139695144,debit,withdrawal
761,2023-02-01 16:00:00,1049,124.55337984946584,debit,transfer
762,2023-02-01 17:00:00,1027,75.8071796261759,debit,refund
763,2023-02-01 18:00:00,1091,133.45144773675406,debit,payment
764,2023-02-01 19:00:00,1040,108.38038018732091,debit,transfer
765,2023-02-01 20:00:00,1099,85.89976288483183,debit,transfer
766,2023-02-01 21:00:00,1063,98.88461844684588,credit,payment
767,2023-02-01 22:00:00,1026,111.16653825043444,debit,transfer
768,2023-02-01 23:00:00,1062,101.52010782824823,credit,withdrawal
769,2023-02-02 00:00:00,1016,110.77511984892739,debit,withdrawal
770,2023-02-02 01:00:00,1072,81.58652813841267,debit,refund
771,2023-02-02 02:00:00,1032,103.38721648072156,debit,refund
772,2023-02-02 03:00:00,1083,71.7257100619004,debit,payment
773,2023-02-02 04:00:00,1076,97.775478773026,credit,refund
774,2023-02-02 05:00:00,1091,81.92184717070421,debit,withdrawal
775,2023-02-02 06:00:00,1028,85.28940114820466,debit,payment
776,2023-02-02 07:00:00,1012,748.3311810252526,credit,payment
777,2023-02-02 08:00:00,1045,730.9572144713122,credit,refund
778,2023-02-02 09:00:00,1034,112.18276241814354,debit,withdrawal
779,2023-02-02 10:00:00,1005,78.15374470654842,credit,payment
780,2023-02-02 11:00:00,1081,93.67183100610396,credit,withdrawal
781,2023-02-02 12:00:00,1068,124.26195399958367,credit,withdrawal
782,2023-02-02 13:00:00,1046,102.83433827279809,debit,withdrawal
783,2023-02-02 14:00:00,1024,146.3865907996339,debit,refund
784,2023-02-02 15:00:00,1065,107.86635678788744,debit,transfer
785,2023-02-02 16:00:00,1009,103.84098232980062,credit,transfer
786,2023-02-02 17:00:00,1055,93.81767071594997,debit,payment
787,2023-02-02 18:00:00,1029,102.67081809564564,credit,withdrawal
788,2023-02-02 19:00:00,1004,96.95060327238912,debit,refund
789,2023-02-02 20:00:00,1032,114.1621735337718,debit,withdrawal
790,2023-02-02 21:00:00,1064,119.13404633589168,credit,withdrawal
791,2023-02-02 22:00:00,1017,84.28021078984101,debit,refund
792,2023-02-02 23:00:00,1095,73.37534092884444,credit,transfer
793,2023-02-03 00:00:00,1048,379.65535522760445,credit,withdrawal
794,2023-02-03 01:00:00,1010,110.15982653825087,debit,withdrawal
795,2023-02-03 02:00:00,1084,77.93266787652253,credit,transfer
796,2023-02-03 03:00:00,1025,56.94218814095034,debit,refund
797,2023-02-03 04:00:00,1062,107.77157209061929,debit,payment
798,2023-02-03 05:00:00,1088,149.8599903486558,credit,transfer
799,2023-02-03 06:00:00,1085,99.87858176920213,debit,payment
800,2023-02-03 07:00:00,1058,116.76981548903284,credit,payment
801,2023-02-03 08:00:00,1026,101.6365871709513,debit,transfer
802,2023-02-03 09:00:00,1048,98.02220693617714,debit,withdrawal
803,2023-02-03 10:00:00,1076,118.38152965975537,debit,payment
804,2023-02-03 11:00:00,1032,94.19450911622697,debit,payment
805,2023-02-03 12:00:00,1097,105.34784628143805,debit,refund
806,2023-02-03 13:00:00,1098,106.43395612392027,credit,withdrawal
807,2023-02-03 14:00:00,1000,86.63819092713902,credit,payment
808,2023-02-03 15:00:00,1020,119.84084699073045,credit,refund
809,2023-02-03 16:00:00,1054,96.50080486609183,credit,withdrawal
810,2023-02-03 17:00:00,1005,84.88509681014311,credit,transfer
811,2023-02-03 18:00:00,1091,664.3811812284484,credit,transfer
812,2023-02-03 19:00:00,1080,82.03064036417925,debit,refund
813,2023-02-03 20:00:00,1068,100.56362314738257,debit,transfer
814,2023-02-03 21:00:00,1094,99.81762006711593,credit,payment
815,2023-02-03 22:00:00,1004,121.71791131663156,credit,withdrawal
816,2023-02-03 23:00:00,1002,109.49396465759905,debit,payment
817,2023-02-04 00:00:00,1052,99.49946082509712,debit,payment
818,2023-02-04 01:00:00,1022,116.35532598400574,debit,transfer
819,2023-02-04 02:00:00,1052,127.80415098034626,credit,payment
820,2023-02-04 03:00:00,1036,666.9372367622235,credit,transfer
821,2023-02-04 04:00:00,1073,100.20705239686761,credit,withdrawal
822,2023-02-04 05:00:00,1073,73.7632753529968,debit,withdrawal
823,2023-02-04 06:00:00,1082,78.69772673849255,debit,payment
824,2023-02-04 07:00:00,1016,93.89550591290664,credit,refund
825,2023-02-04 08:00:00,1084,87.80975595681434,credit,transfer
826,2023-02-04 09:00:00,1077,96.26057394029108,debit,transfer
827,2023-02-04 10:00:00,1072,101.13299849794214,debit,payment
828,2023-02-04 11:00:00,1000,110.59385508713461,debit,transfer
829,2023-02-04 12:00:00,1050,98.59002443881818,debit,transfer
830,2023-02-04 13:00:00,1044,109.73003287652404,credit,refund
831,2023-02-04 14:00:00,1076,101.2894882962024,debit,refund
832,2023-02-04 15:00:00,1003,60.490668672922574,debit,payment
833,2023-02-04 16:00:00,1061,81.21329212362491,debit,refund
834,2023-02-04 17:00:00,1064,97.1182488855677,credit,payment
835,2023-02-04 18:00:00,1031,75.80610514317785,credit,withdrawal
836,2023-02-04 19:00:00,1033,111.9985745999241,debit,payment
837,2023-02-04 20:00:00,1091,130.61501664687395,debit,withdrawal
838,2023-02-04 21:00:00,1094,124.37523703394633,debit,payment
839,2023-02-04 22:00:00,1071,95.73114258139584,credit,transfer
840,2023-02-04 23:00:00,1038,129.81452273699904,credit,refund
841,2023-02-05 00:00:00,1025,102.97334914404223,credit,withdrawal
842,2023-02-05 01:00:00,1033,559.5496834658353,debit,payment
843,2023-02-05 02:00:00,1053,87.7319467291812,credit,refund
844,2023-02-05 03:00:00,1002,93.95060627023743,debit,payment
845,2023-02-05 04:00:00,1049,92.23646362917543,debit,refund
846,2023-02-05 05:00:00,1011,103.40832444750976,debit,refund
